method_name,samples_to_converge
discounting_free_vanilla_sampling,3584
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,3456
discounting_free_vanilla_sampling,3968
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,3200
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,3200
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,3584
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2944
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,2944
discounting_free_vanilla_sampling,4352
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,2944
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,3712
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2176
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,3456
discounting_free_vanilla_sampling,2816
discounting_free_vanilla_sampling,2688
discounting_free_vanilla_sampling,3072
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,2560
discounting_free_vanilla_sampling,3328
discounting_free_vanilla_sampling,2432
discounting_free_vanilla_sampling,2304
discounting_free_vanilla_sampling,3584
